timestamp,sender,receiver,amount
2023-09-23 08:00:00,Sender_3,Receiver_4,53.21
2023-09-23 08:15:00,Sender_5,Receiver_1,89.78
2023-09-23 08:30:00,Sender_2,Receiver_7,179.69
2023-09-23 08:45:00,Sender_7,Receiver_6,80.62
2023-09-23 09:00:00,Sender_9,Receiver_2,36.40
2023-09-23 09:15:00,Sender_1,Receiver_4,6.36
2023-09-23 09:30:00,Sender_5,Receiver_3,64.59
2023-09-23 09:45:00,Sender_3,Receiver_2,85.17
2023-09-23 10:00:00,Sender_9,Receiver_8,157.73
2023-09-23 10:15:00,Sender_8,Receiver_9,16.54
2023-09-23 10:30:00,Sender_6,Receiver_6,176.15
2023-09-23 10:45:00,Sender_4,Receiver_5,109.15
2023-09-23 11:00:00,Sender_1,Receiver_8,97.56
2023-09-23 11:15:00,Sender_8,Receiver_6,66.27
2023-09-23 11:30:00,Sender_2,Receiver_7,2.30
2023-09-23 11:45:00,Sender_5,Receiver_9,15.57
2023-09-23 12:00:00,Sender_7,Receiver_5,184.25
2023-09-23 12:15:00,Sender_4,Receiver_8,33.54
2023-09-23 12:30:00,Sender_3,Receiver_1,76.40
2023-09-23 12:45:00,Sender_9,Receiver_4,61.11
2023-09-23 13:00:00,Sender_1,Receiver_2,120.00
2023-09-23 13:15:00,Sender_2,Receiver_3,200.00
2023-09-23 13:30:00,Sender_3,Receiver_4,150.00
2023-09-23 13:45:00,Sender_4,Receiver_5,220.00
2023-09-23 14:00:00,Sender_5,Receiver_6,45.12
2023-09-23 14:15:00,Sender_6,Receiver_7,98.76
2023-09-23 14:30:00,Sender_7,Receiver_8,72.89
2023-09-23 14:45:00,Sender_8,Receiver_9,19.44
2023-09-23 15:00:00,Sender_9,Receiver_1,60.30
2023-09-23 15:15:00,Sender_1,Receiver_3,53.67
2023-09-23 15:30:00,Sender_2,Receiver_4,33.22
2023-09-23 15:45:00,Sender_3,Receiver_5,88.91
2023-09-23 16:00:00,Sender_4,Receiver_6,74.50
2023-09-23 16:15:00,Sender_5,Receiver_7,27.39
2023-09-23 16:30:00,Sender_6,Receiver_8,94.75
2023-09-23 16:45:00,Sender_7,Receiver_9,10.68
2023-09-23 17:00:00,Sender_8,Receiver_1,123.45
