,timestamp,sender,receiver,amount,total_transaction_amount,total_sender_reciever_pair_transaction_amount,average_transaction_rate,sender_receiver_frequency,sender_frequency,malicious
0,2023-09-23 08:00:00,Sender_3,Receiver_4,53.21,1482.32,203.21,741.16,2,19,0
1,2023-09-23 08:15:00,Sender_5,Receiver_1,89.78,957.3199999999998,89.78,957.3199999999998,1,19,1
2,2023-09-23 08:30:00,Sender_2,Receiver_7,179.69,1700.1599999999999,181.99,850.0799999999999,2,18,1
3,2023-09-23 08:45:00,Sender_7,Receiver_6,80.62,1901.2299999999998,80.62,1901.2299999999998,1,17,0
4,2023-09-23 09:00:00,Sender_9,Receiver_2,36.4,1131.32,93.18,565.66,2,18,0
5,2023-09-23 09:15:00,Sender_1,Receiver_4,6.36,844.39,530.9900000000001,60.31357142857143,14,18,0
6,2023-09-23 09:30:00,Sender_5,Receiver_3,64.59,957.3199999999998,64.59,957.3199999999998,1,19,1
7,2023-09-23 09:45:00,Sender_3,Receiver_2,85.17,1482.32,85.17,1482.32,1,19,1
8,2023-09-23 10:00:00,Sender_9,Receiver_8,157.73,1131.32,157.73,1131.32,1,18,1
9,2023-09-23 10:15:00,Sender_8,Receiver_9,16.54,1382.0300000000002,35.980000000000004,691.0150000000001,2,17,0
10,2023-09-23 10:30:00,Sender_6,Receiver_6,176.15,688.02,176.15,688.02,1,17,1
11,2023-09-23 10:45:00,Sender_4,Receiver_5,109.15,897.33,329.15,448.665,2,18,1
12,2023-09-23 11:00:00,Sender_1,Receiver_8,97.56,844.39,97.56,844.39,1,18,1
13,2023-09-23 11:15:00,Sender_8,Receiver_6,66.27,1382.0300000000002,66.27,1382.0300000000002,1,17,0
14,2023-09-23 11:30:00,Sender_2,Receiver_7,2.3,1700.1599999999999,181.99,850.0799999999999,2,18,0
15,2023-09-23 11:45:00,Sender_5,Receiver_9,15.57,957.3199999999998,15.57,957.3199999999998,1,19,0
16,2023-09-23 12:00:00,Sender_7,Receiver_5,184.25,1901.2299999999998,184.25,1901.2299999999998,1,17,1
17,2023-09-23 12:15:00,Sender_4,Receiver_8,33.54,897.33,33.54,897.33,1,18,0
18,2023-09-23 12:30:00,Sender_3,Receiver_1,76.4,1482.32,76.4,1482.32,1,19,0
19,2023-09-23 12:45:00,Sender_9,Receiver_4,61.11,1131.32,61.11,1131.32,1,18,0
20,2023-09-23 13:00:00,Sender_1,Receiver_2,120.0,844.39,120.0,844.39,1,18,1
21,2023-09-23 13:15:00,Sender_2,Receiver_3,200.0,1700.1599999999999,290.87,850.0799999999999,2,18,1
22,2023-09-23 13:30:00,Sender_3,Receiver_4,150.0,1482.32,203.21,741.16,2,19,1
23,2023-09-23 13:45:00,Sender_4,Receiver_5,220.0,897.33,329.15,448.665,2,18,1
24,2023-09-23 14:00:00,Sender_5,Receiver_6,45.12,957.3199999999998,45.12,957.3199999999998,1,19,0
25,2023-09-23 14:15:00,Sender_6,Receiver_7,98.76,688.02,98.76,688.02,1,17,1
26,2023-09-23 14:30:00,Sender_7,Receiver_8,72.89,1901.2299999999998,72.89,1901.2299999999998,1,17,0
27,2023-09-23 14:45:00,Sender_8,Receiver_9,19.44,1382.0300000000002,35.980000000000004,691.0150000000001,2,17,0
28,2023-09-23 15:00:00,Sender_9,Receiver_1,60.3,1131.32,60.3,1131.32,1,18,0
29,2023-09-23 15:15:00,Sender_1,Receiver_3,53.67,844.39,53.67,844.39,1,18,1
30,2023-09-23 15:30:00,Sender_2,Receiver_4,33.22,1700.1599999999999,98.53999999999999,850.0799999999999,2,18,0
31,2023-09-23 15:45:00,Sender_3,Receiver_5,88.91,1482.32,88.91,1482.32,1,19,1
32,2023-09-23 16:00:00,Sender_4,Receiver_6,74.5,897.33,74.5,897.33,1,18,1
33,2023-09-23 16:15:00,Sender_5,Receiver_7,27.39,957.3199999999998,27.39,957.3199999999998,1,19,0
34,2023-09-23 16:30:00,Sender_6,Receiver_8,94.75,688.02,94.75,688.02,1,17,1
35,2023-09-23 16:45:00,Sender_7,Receiver_9,10.68,1901.2299999999998,10.68,1901.2299999999998,1,17,0
36,2023-09-23 17:00:00,Sender_8,Receiver_1,123.45,1382.0300000000002,123.45,1382.0300000000002,1,17,1
37,2023-09-23 17:15:00,Sender_9,Receiver_2,56.78,1131.32,93.18,565.66,2,18,0
38,2023-09-23 17:30:00,Sender_1,Receiver_4,34.56,844.39,530.9900000000001,60.31357142857143,14,18,0
39,2023-09-23 17:45:00,Sender_2,Receiver_3,90.87,1700.1599999999999,290.87,850.0799999999999,2,18,0
40,2023-09-23 18:00:00,Sender_3,Receiver_6,70.21,1482.32,1028.63,105.88,14,19,0
41,2023-09-23 18:15:00,Sender_4,Receiver_7,45.67,897.33,460.14,64.095,14,18,1
42,2023-09-23 18:30:00,Sender_5,Receiver_8,18.9,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
43,2023-09-23 18:45:00,Sender_6,Receiver_9,84.32,688.02,318.36,49.144285714285715,14,17,1
44,2023-09-23 19:00:00,Sender_7,Receiver_1,29.87,1901.2299999999998,1552.79,146.24846153846153,13,17,0
45,2023-09-23 19:15:00,Sender_8,Receiver_2,67.43,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
46,2023-09-23 19:30:00,Sender_9,Receiver_3,37.59,1131.32,759.0,87.02461538461537,13,18,0
47,2023-09-23 19:45:00,Sender_1,Receiver_5,42.17,844.39,42.17,844.39,1,18,0
48,2023-09-23 20:00:00,Sender_2,Receiver_4,65.32,1700.1599999999999,98.53999999999999,850.0799999999999,2,18,0
49,2023-09-23 20:15:00,Sender_3,Receiver_6,51.98,1482.32,1028.63,105.88,14,19,0
50,2023-09-23 20:30:00,Sender_4,Receiver_7,22.75,897.33,460.14,64.095,14,18,0
51,2023-09-23 20:45:00,Sender_5,Receiver_8,98.67,957.3199999999998,714.8699999999999,68.37999999999998,14,19,1
52,2023-09-23 21:00:00,Sender_6,Receiver_9,11.22,688.02,318.36,49.144285714285715,14,17,0
53,2023-09-23 21:15:00,Sender_7,Receiver_1,77.34,1901.2299999999998,1552.79,146.24846153846153,13,17,0
54,2023-09-23 21:30:00,Sender_8,Receiver_2,88.45,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
55,2023-09-23 21:45:00,Sender_9,Receiver_3,59.18,1131.32,759.0,87.02461538461537,13,18,0
56,2023-09-23 22:00:00,Sender_1,Receiver_4,38.76,844.39,530.9900000000001,60.31357142857143,14,18,0
57,2023-09-23 22:15:00,Sender_2,Receiver_5,93.54,1700.1599999999999,1128.76,141.67999999999998,12,18,0
58,2023-09-23 22:30:00,Sender_3,Receiver_6,72.99,1482.32,1028.63,105.88,14,19,0
59,2023-09-23 22:45:00,Sender_4,Receiver_7,29.87,897.33,460.14,64.095,14,18,0
60,2023-09-23 23:00:00,Sender_5,Receiver_8,46.2,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
61,2023-09-23 23:15:00,Sender_6,Receiver_9,15.67,688.02,318.36,49.144285714285715,14,17,0
62,2023-09-23 23:30:00,Sender_7,Receiver_1,123.09,1901.2299999999998,1552.79,146.24846153846153,13,17,1
63,2023-09-23 23:45:00,Sender_8,Receiver_2,89.32,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
64,2023-09-24 00:00:00,Sender_9,Receiver_3,57.84,1131.32,759.0,87.02461538461537,13,18,0
65,2023-09-24 00:15:00,Sender_1,Receiver_4,38.99,844.39,530.9900000000001,60.31357142857143,14,18,0
66,2023-09-24 00:30:00,Sender_2,Receiver_5,91.45,1700.1599999999999,1128.76,141.67999999999998,12,18,0
67,2023-09-24 00:45:00,Sender_3,Receiver_6,73.28,1482.32,1028.63,105.88,14,19,0
68,2023-09-24 01:00:00,Sender_4,Receiver_7,30.76,897.33,460.14,64.095,14,18,0
69,2023-09-24 01:15:00,Sender_5,Receiver_8,47.68,957.3199999999998,714.8699999999999,68.37999999999998,14,19,0
70,2023-09-24 01:30:00,Sender_6,Receiver_9,16.45,688.02,318.36,49.144285714285715,14,17,0
71,2023-09-24 01:45:00,Sender_7,Receiver_1,121.9,1901.2299999999998,1552.79,146.24846153846153,13,17,1
72,2023-09-24 02:00:00,Sender_8,Receiver_2,88.57,1382.0300000000002,1156.3300000000002,106.31000000000002,13,17,0
73,2023-09-24 02:15:00,Sender_9,Receiver_3,58.2,1131.32,759.0,87.02461538461537,13,18,0
